編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPPNMLQLNHJGFDK88CB,坡道平面,1600000,24.87,地下四樓
RPSOMLPLNHJGFDK56CB,坡道平面,1880000,24.87,地下二樓
RPSNMLRLNHJGFDK66CB,一樓平面,1200000,20.52,一樓
RPQNMLRLNHJGFDK09CB,坡道平面,1880000,24.87,地下二樓
RPPNMLRLNHJGFDK98CB,坡道平面,1750000,24.87,地下三樓
RPUNMLRLNHJGFDK86CB,坡道平面,1750000,24.87,地下三樓
RPWNMLRLNHJGFDK07CB,坡道平面,1600000,24.87,地下四樓
RPVNMLRLNHJGFDK96CB,坡道平面,1880000,24.87,地下二樓
RPXNMLRLNHJGFDK17CB,坡道平面,1600000,24.87,地下四樓
RPOOMLRLNHJGFDK98CB,坡道平面,1600000,24.87,地下四樓
RPQOMLRLNHJGFDK56CB,坡道平面,1780000,22.90,地下二樓
RPPOMLRLNHJGFDK09CB,坡道平面,1750000,24.87,地下三樓
RPSOMLRLNHJGFDK76CB,坡道平面,1880000,24.87,地下二樓
RPUOMLRLNHJGFDK96CB,坡道平面,1750000,24.87,地下三樓
RPROMLRLNHJGFDK66CB,坡道平面,1600000,24.87,地下四樓
RPPPMLRLNHJGFDK56CB,坡道平面,1880000,24.87,地下二樓
RPQPMLRLNHJGFDK66CB,坡道平面,1750000,24.87,地下三樓
RPXOMLRLNHJGFDK27CB,坡道平面,1500000,24.87,地下四樓
RPVOMLRLNHJGFDK07CB,坡道平面,1750000,24.87,地下三樓
RPUPMLRLNHJGFDK07CB,坡道平面,1500000,22.90,地下四樓
RPSPMLRLNHJGFDK86CB,坡道平面,1880000,24.87,地下二樓
RPXPMLRLNHJGFDK37CB,坡道平面,1750000,24.87,地下三樓
RPTPMLRLNHJGFDK96CB,坡道平面,1460000,24.87,地下四樓
RPVPMLRLNHJGFDK17CB,坡道平面,1750000,24.87,地下三樓
RPWPMLRLNHJGFDK27CB,坡道平面,1650000,22.90,地下三樓
RPPQMLRLNHJGFDK66CB,坡道平面,1750000,24.87,地下三樓
RPOQMLRLNHJGFDK56CB,坡道平面,1880000,24.87,地下二樓
RPQQMLRLNHJGFDK76CB,坡道平面,1600000,24.87,地下四樓
RPRQMLRLNHJGFDK86CB,坡道平面,1750000,24.87,地下三樓
RPSQMLRLNHJGFDK96CB,一樓平面,1200000,20.52,一樓
RPPNMLRLNHJGFFK56CB,坡道平面,1500000,33.56,地下一樓
RPUQMLRLNHJGFDK17CB,坡道平面,1880000,24.87,地下二樓
RPQNMLRLNHJGFFK66CB,坡道平面,1500000,33.56,地下一樓
RPRNMLRLNHJGFFK76CB,坡道平面,1500000,33.56,地下一樓
RPTNMLTLNHJGFCK86CB,坡道機械,600000,6.87,地下一樓
RPUNMLTLNHJGFBK96DB,一樓平面,0,22.84,一樓
RPVNMLTLNHJGFDK17CB,其他,1100000,16.46,一樓
RPQNMLTLNHJGFDK66CB,一樓平面,0,15.74,一樓
RPTNMLPJOHJGFDK09CB,坡道平面,1200000,15.80,地下一樓
RPPNMLLJOHJGFDK28CB,坡道平面,1600000,24.87,地下四樓
RPUNMLPJOHJGFDK56CB,坡道平面,1200000,15.80,地下一樓
RPVNMLPJOHJGFDK66CB,坡道平面,1400000,19.80,地下一樓
RPSNMLPJOHJGFDK98CB,一樓平面,1400000,19.80,一樓
