編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination
RPVUMLKKJHMFFEF78CA,,99.60,住家用,鋼筋混凝土造,105年10月20日,二十層,二層 陽臺 雨遮
RPVUMLKKJHMFFEF78CA,,72.20,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPQOMLLKJHMFFEF77CA,,76.21,住家用,鋼筋混凝土造,105年10月20日,二十三層,四層 陽臺 雨遮
RPQOMLLKJHMFFEF77CA,,33.09,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPTUMLKKJHMFFEF58CA,,76.21,住家用,鋼筋混凝土造,105年10月20日,二十層,十四層 陽臺 雨遮
RPTUMLKKJHMFFEF58CA,,33.09,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPRPMLPJNHMFFEF68CA,,59.98,住家用,鋼筋混凝土造,105年10月20日,二十層,五層 陽臺 雨遮
RPRPMLPJNHMFFEF68CA,,52.99,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPQNMLSJNHMFFEF68CA,,222.17,住家用,鋼筋混凝土造,105年10月20日,二十層,一層 陽臺
RPQNMLSJNHMFFEF68CA,,161.93,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPTRMLLKJHMFFEF38CA,,76.21,住家用,鋼筋混凝土造,105年10月20日,二十二層,十五層 陽臺 雨遮
RPTRMLLKJHMFFEF38CA,,62.29,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPPSMLLKJHMFFEF08CA,,71.90,住家用,鋼筋混凝土造,105年10月20日,二十二層,十四層 陽臺 雨遮
RPPSMLLKJHMFFEF08CA,,60.08,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPURMLLKJHMFFEF48CA,,76.21,住家用,鋼筋混凝土造,105年10月20日,二十二層,十七層 陽臺 雨遮
RPURMLLKJHMFFEF48CA,,62.29,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPWRMLLKJHMFFEF68CA,,71.90,住家用,鋼筋混凝土造,105年10月20日,二十二層,七層 陽臺 雨遮
RPWRMLLKJHMFFEF68CA,,58.47,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPRRMLLKJHMFFEF18CA,,76.21,住家用,鋼筋混凝土造,105年10月20日,二十二層,十三層 陽臺 雨遮
RPRRMLLKJHMFFEF18CA,,33.09,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPORMLLKJHMFFEF87CA,,76.21,住家用,鋼筋混凝土造,105年10月20日,二十二層,五層 陽臺 雨遮
RPORMLLKJHMFFEF87CA,,33.09,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPVQMLLKJHMFFEF48CA,,56.77,住家用,鋼筋混凝土造,105年10月20日,二十二層,二十層 陽臺 雨遮
RPVQMLLKJHMFFEF48CA,,23.63,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
RPSQMLLKJHMFFEF18CA,,56.77,住家用,鋼筋混凝土造,105年10月20日,二十二層,十四層 陽臺 雨遮
RPSQMLLKJHMFFEF18CA,,23.63,本共有部分之項目有：台電配電室、緊急昇降機、緊急昇降機間、公共電錶機房、電錶機房、垃圾儲藏室、排煙管道間、進風管道間、管道間、排煙室、戶外梯、排氣機房、進氣機房、緊急發電機室、緊急發電機房、電信機房、社區出入口、機坑、機車停車空間、停車空間、機房、消防管道、車道、游泳池機房、住戶溫泉水箱、公共溫泉水池、蓄水箱、公共蓄水池、汙水機房、汙水處理設備、消防水池、消防泵浦室、雨水回收機房、梯廳、走廊兼梯廳、特別安全梯、排煙室兼梯廳、無障礙電梯、消防管道間、排煙消防、管委會、圖書中心、哺乳室、媽媽教室、防災中心、小型劇院、舞台、中繼消防機房、消防水箱、陽台、雨遮、社區中心、健身房、韻律教室、信箱、消防水箱、水箱、電梯機房、電氣機房共５９項,鋼筋混凝土造,105年10月20日,二十四層,
